# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    void onConnectionSuspended() -> a
    void onConnected() -> b
    void onConnectionFailed() -> c
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy -> android.support.v4.media.a$b:
    android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback mConnectionCallback -> a
    1:2:void <init>(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback):97:98 -> <init>
    1:1:void onConnected():103:103 -> onConnected
    1:1:void onConnectionFailed():113:113 -> onConnectionFailed
    1:1:void onConnectionSuspended():108:108 -> onConnectionSuspended
android.support.v4.media.MediaBrowserCompatApi21$MediaItem -> android.support.v4.media.a$c:
    1:1:java.lang.Object getDescription(java.lang.Object):149:149 -> a
    1:1:int getFlags(java.lang.Object):145:145 -> b
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback -> android.support.v4.media.a$d:
    void onChildrenLoaded(java.lang.String,java.util.List) -> c
    void onError(java.lang.String) -> d
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy -> android.support.v4.media.a$e:
    android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback mSubscriptionCallback -> a
    1:2:void <init>(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback):126:127 -> <init>
    1:1:void onChildrenLoaded(java.lang.String,java.util.List):133:133 -> onChildrenLoaded
    1:1:void onError(java.lang.String):138:138 -> onError
android.support.v4.media.MediaBrowserCompatApi26 -> android.support.v4.media.b:
    1:1:java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback):31:31 -> a
android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback -> android.support.v4.media.b$a:
    void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle) -> a
    void onError(java.lang.String,android.os.Bundle) -> b
android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallbackProxy -> android.support.v4.media.b$b:
    1:1:void <init>(android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback):54:54 -> <init>
    1:2:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):60:61 -> onChildrenLoaded
    1:2:void onError(java.lang.String,android.os.Bundle):66:67 -> onError
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:void <clinit>():418:418 -> <clinit>
    1:9:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):190:198 -> <init>
    10:14:void <init>(android.os.Parcel):201:205 -> <init>
    15:19:void <init>(android.os.Parcel):207:211 -> <init>
    1:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):375:383 -> a
    10:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):386:387 -> a
    12:12:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):390:390 -> a
    13:14:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):399:400 -> a
    15:15:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):403:403 -> a
    16:16:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):405:405 -> a
    17:17:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):407:407 -> a
    18:19:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):409:410 -> a
    1:1:java.lang.Object getMediaDescription():331:331 -> b
    2:8:java.lang.Object getMediaDescription():334:340 -> b
    9:10:java.lang.Object getMediaDescription():345:346 -> b
    11:12:java.lang.Object getMediaDescription():348:349 -> b
    13:13:java.lang.Object getMediaDescription():351:351 -> b
    14:14:java.lang.Object getMediaDescription():353:353 -> b
    15:15:java.lang.Object getMediaDescription():355:355 -> b
    16:16:java.lang.Object getMediaDescription():357:357 -> b
    1:1:java.lang.String getMediaId():220:220 -> c
    1:1:java.lang.String toString():316:316 -> toString
    1:9:void writeToParcel(android.os.Parcel,int):300:308 -> writeToParcel
    10:10:void writeToParcel(android.os.Parcel,int):310:310 -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$a:
    1:1:void <init>():419:419 -> <init>
    1:2:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):422:423 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):425:425 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat[] newArray(int):431:431 -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel):419:419 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):419:419 -> newArray
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$b:
    android.net.Uri mMediaUri -> h
    android.net.Uri mIconUri -> f
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.os.Bundle mExtras -> g
    java.lang.String mMediaId -> a
    android.graphics.Bitmap mIcon -> e
    1:1:void <init>():451:451 -> <init>
    1:1:android.support.v4.media.MediaDescriptionCompat build():552:552 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence):495:495 -> b
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle):530:530 -> c
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap):507:507 -> d
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri):519:519 -> e
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String):461:461 -> f
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri):541:541 -> g
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence):483:483 -> h
    1:1:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence):472:472 -> i
android.support.v4.media.MediaDescriptionCompatApi21 -> android.support.v4.media.c:
    1:1:java.lang.Object fromParcel(android.os.Parcel):62:62 -> a
    1:1:java.lang.CharSequence getDescription(java.lang.Object):42:42 -> b
    1:1:android.os.Bundle getExtras(java.lang.Object):54:54 -> c
    1:1:android.graphics.Bitmap getIconBitmap(java.lang.Object):46:46 -> d
    1:1:android.net.Uri getIconUri(java.lang.Object):50:50 -> e
    1:1:java.lang.String getMediaId(java.lang.Object):30:30 -> f
    1:1:java.lang.CharSequence getSubtitle(java.lang.Object):38:38 -> g
    1:1:java.lang.CharSequence getTitle(java.lang.Object):34:34 -> h
    1:1:void writeToParcel(java.lang.Object,android.os.Parcel,int):58:58 -> i
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> android.support.v4.media.c$a:
    1:1:java.lang.Object build(java.lang.Object):100:100 -> a
    1:1:java.lang.Object newInstance():67:67 -> b
    1:1:void setDescription(java.lang.Object,java.lang.CharSequence):84:84 -> c
    1:1:void setExtras(java.lang.Object,android.os.Bundle):96:96 -> d
    1:1:void setIconBitmap(java.lang.Object,android.graphics.Bitmap):88:88 -> e
    1:1:void setIconUri(java.lang.Object,android.net.Uri):92:92 -> f
    1:1:void setMediaId(java.lang.Object,java.lang.String):72:72 -> g
    1:1:void setSubtitle(java.lang.Object,java.lang.CharSequence):80:80 -> h
    1:1:void setTitle(java.lang.Object,java.lang.CharSequence):76:76 -> i
android.support.v4.media.MediaDescriptionCompatApi23 -> android.support.v4.media.d:
    1:1:android.net.Uri getMediaUri(java.lang.Object):26:26 -> a
android.support.v4.media.MediaDescriptionCompatApi23$Builder -> android.support.v4.media.d$a:
    1:1:void setMediaUri(java.lang.Object,android.net.Uri):31:31 -> a
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.os.Bundle mBundle -> b
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> e
    java.lang.Object mMetadataObj -> c
    java.lang.String[] PREFERRED_URI_ORDER -> g
    androidx.collection.ArrayMap METADATA_KEYS_TYPE -> d
    java.lang.String[] PREFERRED_BITMAP_ORDER -> f
    1:32:void <clinit>():308:339 -> <clinit>
    33:33:void <clinit>():342:342 -> <clinit>
    34:34:void <clinit>():352:352 -> <clinit>
    35:35:void <clinit>():358:358 -> <clinit>
    36:36:void <clinit>():641:641 -> <clinit>
    1:2:void <init>(android.os.Parcel):373:374 -> <init>
    1:7:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):607:613 -> a
    1:1:void writeToParcel(android.os.Parcel,int):562:562 -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$a:
    1:1:void <init>():642:642 -> <init>
    1:1:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel):645:645 -> a
    1:1:android.support.v4.media.MediaMetadataCompat[] newArray(int):650:650 -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel):642:642 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):642:642 -> newArray
android.support.v4.media.MediaMetadataCompatApi21 -> nl:
    1:1:void writeToParcel(java.lang.Object,android.os.Parcel,int):51:51 -> a
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    float mRatingValue -> c
    int mRatingStyle -> b
    1:1:void <clinit>():128:128 -> <clinit>
    1:3:void <init>(int,float):106:108 -> <init>
    1:1:int describeContents():119:119 -> describeContents
    1:2:java.lang.String toString():113:114 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):124:125 -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$a:
    1:1:void <init>():129:129 -> <init>
    1:1:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel):137:137 -> a
    1:1:android.support.v4.media.RatingCompat[] newArray(int):142:142 -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel):129:129 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):129:129 -> newArray
android.support.v4.media.session.IMediaControllerCallback -> android.support.v4.media.session.a:
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> b
    void onSessionDestroyed() -> c
    void onExtrasChanged(android.os.Bundle) -> d
    void onShuffleModeChangedRemoved(boolean) -> e
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> g
    void onRepeatModeChanged(int) -> h
    void onCaptioningEnabledChanged(boolean) -> i
    void onShuffleModeChanged(int) -> j
    void onSessionReady() -> k
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> l
    void onEvent(java.lang.String,android.os.Bundle) -> m
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> o
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.a$a:
    1:2:void <init>():19:20 -> <init>
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):183:183 -> onTransact
    2:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):178:179 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):170:170 -> onTransact
    5:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):172:173 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):162:162 -> onTransact
    8:9:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):164:165 -> onTransact
    10:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):154:154 -> onTransact
    11:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):156:157 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):146:146 -> onTransact
    14:15:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):148:149 -> onTransact
    16:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):133:133 -> onTransact
    17:18:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):135:136 -> onTransact
    19:19:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):141:141 -> onTransact
    20:20:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):120:120 -> onTransact
    21:22:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):122:123 -> onTransact
    23:23:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):128:128 -> onTransact
    24:24:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):107:107 -> onTransact
    25:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):109:110 -> onTransact
    27:27:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):115:115 -> onTransact
    28:28:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):99:99 -> onTransact
    29:30:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):101:102 -> onTransact
    31:31:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):86:86 -> onTransact
    32:33:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):88:89 -> onTransact
    34:34:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):94:94 -> onTransact
    35:35:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):73:73 -> onTransact
    36:37:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):75:76 -> onTransact
    38:38:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):81:81 -> onTransact
    39:40:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):67:68 -> onTransact
    41:41:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):52:52 -> onTransact
    42:42:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):54:54 -> onTransact
    43:44:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):56:57 -> onTransact
    45:45:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):62:62 -> onTransact
    46:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):47:47 -> onTransact
android.support.v4.media.session.IMediaSession -> android.support.v4.media.session.b:
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> f
    boolean sendMediaButton(android.view.KeyEvent) -> p
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.b$a:
    1:3:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):30:32 -> q
    4:4:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):34:34 -> q
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.b$a$a:
    android.os.IBinder mRemote -> a
    1:2:void <init>(android.os.IBinder):622:623 -> <init>
    1:1:android.os.IBinder asBinder():627:627 -> asBinder
    1:2:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):690:691 -> f
